source;share/mg400_plugin/hook/cmake_prefix_path.ps1
source;share/mg400_plugin/hook/cmake_prefix_path.dsv
source;share/mg400_plugin/hook/cmake_prefix_path.sh
source;share/mg400_plugin/hook/ld_library_path_lib.ps1
source;share/mg400_plugin/hook/ld_library_path_lib.dsv
source;share/mg400_plugin/hook/ld_library_path_lib.sh
source;share/mg400_plugin/hook/pythonpath.ps1
source;share/mg400_plugin/hook/pythonpath.dsv
source;share/mg400_plugin/hook/pythonpath.sh
source;share/mg400_plugin/local_setup.bash
source;share/mg400_plugin/local_setup.dsv
source;share/mg400_plugin/local_setup.ps1
source;share/mg400_plugin/local_setup.sh
source;share/mg400_plugin/local_setup.zsh
