source;share/mg400_node/hook/cmake_prefix_path.ps1
source;share/mg400_node/hook/cmake_prefix_path.dsv
source;share/mg400_node/hook/cmake_prefix_path.sh
source;share/mg400_node/hook/ld_library_path_lib.ps1
source;share/mg400_node/hook/ld_library_path_lib.dsv
source;share/mg400_node/hook/ld_library_path_lib.sh
source;share/mg400_node/hook/pythonpath.ps1
source;share/mg400_node/hook/pythonpath.dsv
source;share/mg400_node/hook/pythonpath.sh
source;share/mg400_node/local_setup.bash
source;share/mg400_node/local_setup.dsv
source;share/mg400_node/local_setup.ps1
source;share/mg400_node/local_setup.sh
source;share/mg400_node/local_setup.zsh
