source;share/mg400/hook/cmake_prefix_path.ps1
source;share/mg400/hook/cmake_prefix_path.dsv
source;share/mg400/hook/cmake_prefix_path.sh
source;share/mg400/hook/ld_library_path_lib.ps1
source;share/mg400/hook/ld_library_path_lib.dsv
source;share/mg400/hook/ld_library_path_lib.sh
source;share/mg400/hook/pythonpath.ps1
source;share/mg400/hook/pythonpath.dsv
source;share/mg400/hook/pythonpath.sh
source;share/mg400/local_setup.bash
source;share/mg400/local_setup.dsv
source;share/mg400/local_setup.ps1
source;share/mg400/local_setup.sh
source;share/mg400/local_setup.zsh
