source;share/mg400_plugin_base/hook/cmake_prefix_path.ps1
source;share/mg400_plugin_base/hook/cmake_prefix_path.dsv
source;share/mg400_plugin_base/hook/cmake_prefix_path.sh
source;share/mg400_plugin_base/hook/ld_library_path_lib.ps1
source;share/mg400_plugin_base/hook/ld_library_path_lib.dsv
source;share/mg400_plugin_base/hook/ld_library_path_lib.sh
source;share/mg400_plugin_base/hook/pythonpath.ps1
source;share/mg400_plugin_base/hook/pythonpath.dsv
source;share/mg400_plugin_base/hook/pythonpath.sh
source;share/mg400_plugin_base/local_setup.bash
source;share/mg400_plugin_base/local_setup.dsv
source;share/mg400_plugin_base/local_setup.ps1
source;share/mg400_plugin_base/local_setup.sh
source;share/mg400_plugin_base/local_setup.zsh
