source;share/p9n_interface/hook/cmake_prefix_path.ps1
source;share/p9n_interface/hook/cmake_prefix_path.dsv
source;share/p9n_interface/hook/cmake_prefix_path.sh
source;share/p9n_interface/hook/ld_library_path_lib.ps1
source;share/p9n_interface/hook/ld_library_path_lib.dsv
source;share/p9n_interface/hook/ld_library_path_lib.sh
source;share/p9n_interface/hook/pythonpath.ps1
source;share/p9n_interface/hook/pythonpath.dsv
source;share/p9n_interface/hook/pythonpath.sh
source;share/p9n_interface/local_setup.bash
source;share/p9n_interface/local_setup.dsv
source;share/p9n_interface/local_setup.ps1
source;share/p9n_interface/local_setup.sh
source;share/p9n_interface/local_setup.zsh
