source;share/mg400_joy/hook/cmake_prefix_path.ps1
source;share/mg400_joy/hook/cmake_prefix_path.dsv
source;share/mg400_joy/hook/cmake_prefix_path.sh
source;share/mg400_joy/hook/ld_library_path_lib.ps1
source;share/mg400_joy/hook/ld_library_path_lib.dsv
source;share/mg400_joy/hook/ld_library_path_lib.sh
source;share/mg400_joy/hook/pythonpath.ps1
source;share/mg400_joy/hook/pythonpath.dsv
source;share/mg400_joy/hook/pythonpath.sh
source;share/mg400_joy/local_setup.bash
source;share/mg400_joy/local_setup.dsv
source;share/mg400_joy/local_setup.ps1
source;share/mg400_joy/local_setup.sh
source;share/mg400_joy/local_setup.zsh
